id,name,type,price,availability,viv_rating,num_viv_ratigns,viv_price
09095,"Gérard Bertrand Clos d'Ora Organic 2017, Minervois La Livinière",Syrah,169.99,1,4.5,1035,187.00
03483,Louis Latour Château Corton Grancey Grand Cru 2013,Pinot Noir,74.99,1,4.2,68,90.99
61249,"Château Certan de May 2007, Pomerol",Merlot,74.25,1,4.3,4408,94.88
61356,"Clos l'Eglise 2004, Pomerol",Merlot,71.25,1,4.3,3921,130.00
61284,"Château Trotte Vieille 2011, Saint-Émilion Grand Cru",Merlot,71.24,1,4.2,345,105.49
61290,"Château Cantenac Brown 2006, Margaux",Cabernet Sauvignon,67.49,1,4.1,342,111.69
61251,"Château Belair 2003, Saint-Émilion Grand Cru",Merlot Cabernet Franc,59.99,1,4.1,629,62.90
61360,Château Cantenac Brown Margaux 2012,Cabernet Sauvignon,56.25,1,4.1,1207,111.69
61328,"Château Lagrange 2014, Saint-Julien",Cabernet Sauvignon,56.25,1,4.1,45,—
61281,"Château Giscours 2011, Margaux",Cabernet Sauvignon,56.24,1,3.9,19,—
61353,"Château Lagrange 2011, Saint-Julien",Cabernet Sauvignon,48.75,1,4.1,45,—
01206,"Château Batailley 2015/16, Pauillac",Cabernet Sauvignon,48.74,1,3.9,253,27.00
63096,Famille Roux Chambolle-Musigny ‘Vieilles Vignes’,Pinot Noir,48.74,1,4.0,1305,—
61365,Cos d’Estournel ‘Les Pagodes de Cos’ Saint-Estèphe 2012,Cabernet Sauvignon,48.74,1,4.1,1190,73.44
61292,"Chateau d’Issan 2013, Margaux",Cabernet Sauvignon,47.24,1,4.0,9218,44.97
61373,"Château Lynch-Moussas 2016, Pauillac",Cabernet Sauvignon,44.99,1,4.1,44,—
61369,"Château La Croix-De-Gay 2012, Pomerol",Merlot,37.50,1,4.1,4509,234.69
61366,"Château La Tour Figeac 2015, Organic Saint-Émilion Grand Cru Classé",Cabernet Sauvignon,37.50,1,4.1,5304,38.00
63039,Rémi Seguin Morey-Saint-Denis 2018/19,Pinot Noir,37.49,1,3.7,106,—
61367,"Château La Fleur Pourret 2016, Saint-Émilion Grand Cru",Merlot,37.49,1,4.0,3276,23.49
06524,E. Guigal 'Brune et Blonde' Côte-Rôtie  2018/19,Syrah,37.49,1,4.2,20961,57.50
61361,"Château Fonplégade 2015, Saint-Émilion Grand Cru",Merlot,35.25,1,4.2,5763,46.50
63050,Maison Alexandre Gauvin Gevrey-Chambertin 2018/19,Pinot Noir,33.74,1,4.1,545,—
61359,"BriO de Cantenac Brown 2015, Margaux",Cabernet Sauvignon,33.74,1,3.9,7595,35.75
61363,"Château Bourgneuf 2011, Pomerol",Merlot,33.74,1,4.0,4971,39.15
61364,"Mondot by Troplong Mondot 2015, Saint-Émilion Grand Cru",Merlot,33.74,1,3.9,1414,375.00
61324,"Château Prieuré-Lichine 'Confidences de Prieuré-Lichine' Margaux, 2011",Merlot,29.99,1,3.8,421,28.10
61375,"Château Le Caillou 2014, Pomerol",Merlot,29.99,1,4.1,2821,41.75
06419,E. Guigal Châteauneuf-du-Pape 2016/17,Grenache,29.99,1,4.1,18636,35.99
01356,La Réserve de Léoville-Barton St-Julien 2017/18,Cabernet Sauvignon,27.74,1,4.1,5435,37.75
63091,"Domaine Bader-Mimeur, Château de Chassagne-Montrachet Rouge 2015",Pinot Noir,26.24,1,4.3,150,—
06122,Jaboulet 'Les Cedres' Organic Châteauneuf-du-Pape 2019/20,Grenache,26.24,1,4.1,4012,33.95
61218,Charmes de Kirwan 2015/16,Cabernet Sauvignon,26.24,1,4.0,6355,37.83
61216,"Château la Garde 2012/13, Pessac-Léognan",Cabernet Sauvignon,24.74,1,3.9,8886,30.00
61314,"Château Tour Massac 2013, Margaux",Cabernet Sauvignon,24.74,1,4.1,826,29.99
06610,"Cornas 'Les Grandes Terrasses' 2014/16 Paul Jaboulet Aîné, Rhône Valley",Syrah,23.99,1,4.0,1902,110.00
61325,Château Moulinet 'Clos Sainte Anne' Pomerol 2015,Merlot,22.49,1,,,—
61329,Parcel Series Pauillac 2019,Cabernet Sauvignon,22.49,1,,,—
63056,"Girardin Père et Fils Santenay 'Vieilles Vignes' Rouge 2018/19, Burgundy",Pinot Noir,21.74,1,4.0,117,—
63033,"Louis Latour Marsannay Rouge 2019/20, Burgundy",Pinot Noir,20.99,1,3.8,4412,28.99
63053,"Côtes de Beaune Villages 2018/20 Bouchard Aîné et Fils, Burgundy",Pinot Noir,20.99,1,3.8,3050,—
61229,Definition Margaux 2018/19,Cabernet Sauvignon Merlot,20.99,1,4.1,51,—
61228,Definition Pauillac 2017/18,Cabernet Sauvignon,20.99,1,4.1,92,—
63064,Doudet Naudin Givry 2017/19,Pinot Noir,19.99,1,4.0,132,—
05390,"Sancerre Rouge ""Les Bonnes Bouches"" 2018, Henri Bourgeois",Pinot Noir,19.49,1,3.9,1831,—
09088,"Abbotts & Delaunay, La Métairie d'Alon 'La Metairie' Organic Pinot Noir 2017, Languedoc",Pinot Noir,18.99,1,4.0,319,—
63045,"Louis Violland Mercurey 2019/20, Burgundy",Pinot Noir,18.99,1,3.9,138,—
03224,Côte de Nuits-Villages 2016/17 Nicolas Potel,Pinot Noir,18.99,1,3.5,286,20.49
01699,Château Grand Faurie La Rose Saint-Émilion Grand Cru 2016/18,Merlot,18.99,1,3.9,1987,—
09034,"Château la Sauvageonne 'Grand Vin' 2018/19, Terrasses du Larzac Organic",Syrah,18.74,1,4.1,2837,—
61215,"Château Meyney 'La Chapelle de Meyney' 2015/16, Saint-Estèphe",Merlot,18.74,1,4.0,1456,23.49
06079,Réserve des Diacres Châteauneuf-du-Pape 2020/21,Grenache,18.74,1,4.1,1480,—
63069,Edouard Delaunay 'Charmont' Hautes-Côtes de Nuits Rouge 2019/20,Pinot Noir,18.74,1,4.1,73,—
63076,Domaine Cauvard Chorey-lès-Beaune 2019/20,Pinot Noir,18.74,1,3.8,129,24.08
06382,Paul Jaboulet Ainé 'Mule Noire' Organic Crozes-Hermitage 2020,Syrah,18.74,1,3.9,45,22.49
61327,"Château Villa Bel-Air 2016, Graves",Merlot,17.99,1,3.8,6293,18.99
63046,Definition Hautes-Côtes de Nuits 2017,Pinot Noir,16.99,1,,,18.49
06436,Château de Rouanne Vinsobres 2019,Grenache,16.99,1,4.0,346,18.99
03837,"Rully Rouge ""En Rosey"" Maison Chanzy 2018/19",Pinot Noir,16.99,1,3.9,1939,—
01203,"Château Citran 'Moulins de Citran' 2010/12, Haut-Médoc",Cabernet Sauvignon,16.99,1,3.7,7023,15.53
06198,Chapoutier Crozes Hermitage Les Moniers 2018/19,Syrah,16.99,1,3.6,1307,—
09249,"Château d'Anglès 'Grand Vin' 2018/19, La Clape",Mourvèdre,15.99,1,3.9,2359,19.00
61213,"Château Castegens 2016, Castillon Côtes de Bordeaux",Merlot,15.99,1,3.6,1555,16.99
63057,"Edouard Delaunay 'Septembre' Pinot Noir 2018/19, Burgundy",Pinot Noir,15.99,1,3.9,430,—
97140,Aimé Arnoux Châteauneuf-du-Pape 2020,Grenache,15.99,1,4.2,93,—
09036,"Domaine Begude ‘Esprit’ Organic Pinot Noir 2020/21, Limoux",Pinot Noir,15.99,1,3.8,454,16.99
03076,Louis Jadot Bourgogne Pinot Noir 'Les Pierres Rouges' 2020/21,Pinot Noir,15.99,1,3.5,791,—
06611,Famille Perrin 'Réserve' Côtes du Rhône Magnum 2020,Grenache,15.99,1,3.7,181,—
61221,"Baron de Boutisse Saint-Émilion Grand Cru 2016/18, Bordeaux",Merlot,14.99,1,3.9,785,19.99
07037,Domaine Lucien Lardy Moulin-à-Vent 2019/20,Gamay,14.99,1,3.8,580,—
61280,"Château Arnauton 2014, Fronsac",Merlot,14.99,1,3.7,3103,26.09
06375,Alain Jaume ‘Les Champauvins’ Organic Côtes Du Rhône,Grenache,14.99,1,3.9,6868,14.99
01710,"Château Caronne Ste-Gemme 2016, Haut-Médoc",Cabernet Sauvignon,14.99,1,3.8,8701,19.99
09455,"Domaine de Villemajou 2019/20 Corbières Boutenac, Gérard Bertrand",Carignan,14.99,1,3.9,10264,15.99
06585,"Rasteau 'L'Andéol' 2019/20 Famille Perrin, Rhône Valley",Grenache,14.99,1,3.7,1773,—
06591,"Vacqueyras Maison Bouachon 2018/20, Rhône Valley",Grenache,14.99,1,3.8,2115,15.99
61372,"Château Tour Saint Bonnet 2011, Médoc",Merlot,14.99,1,3.5,3550,14.95
06317,Alain Jaume 'Roquedon Organic' Lirac 2018/19,Grenache,14.99,1,3.9,342,—
61326,Château Recougne Vieilles Vignes Bordeaux Supérieur 2015,Merlot,14.99,1,,,15.99
61212,"Château les Tresquots 2016, Médoc",Merlot,13.99,1,3.6,1062,12.99
61283,"Château Sérilhan 2012, Saint-Estèphe",Cabernet Sauvignon,13.99,1,3.8,3452,20.68
61265,"Château Fourcas Dupré 2013, Listrac-Médoc",Merlot Cabernet Sauvignon,13.99,1,3.7,8559,40.75
61200,"Château la Favière 2018/19, Bordeaux Supérieur","Merlot Cabernet Franc,Cabernet Sauvignon",12.99,1,4.0,2175,14.99
03074,Louis Jadot 'Les Roches Rouges' Mâcon Rouge 2020/21,Gamay,12.99,1,3.7,837,—
61206,"Comte de Baulieu 2018, Haut-Médoc",Cabernet Sauvignon,12.99,1,3.7,467,—
61113,"Château Livran 2014, Médoc",Cabernet Sauvignon,12.99,1,3.7,1190,14.99
07028,Jean-Paul Dubost 'La Ballofière' Morgon 2019/20,Gamay,12.99,1,3.9,460,—
01155,Baron Edmond de Rothschild Montagne-Saint-Émilion 2016/18,Merlot,12.49,1,3.8,1628,19.99
06081,Gigondas Carobelle Organic 2019,"Grenache Mourvedre,Syrah",11.99,1,3.7,83,—
07034,"Pardon et Fils Fleurie 2020/21, Côte des Labourons",Gamay,11.99,1,3.8,134,—
61220,"Château Begadanet 2015, Médoc",Merlot,11.99,1,3.6,3217,15.00
09364,"Louis Latour 'Domaine de Valmoissine' Pinot Noir 2019/20, Var",Pinot Noir,11.99,1,3.7,16354,14.75
05380,Lulu l'Alouette Organic Saumur-Champigny 2019/20,Cabernet Franc,11.99,1,3.6,85,—
06318,"Beaumes-de-Venise 'La Traissiennes' 2020 Maison Bouachon, Rhône Valley",Grenache,11.99,1,3.7,52,—
07042,Georges Duboeuf Morgon 2020,Gamay,11.99,1,3.5,102,13.99
01009,"Château de Sainte Gemme 2013, Haut-Médoc",Cabernet Sauvignon,11.99,1,3.6,2602,10.99
61043,"Château Grimont 'Cuvée Prestige' 2017/18, Cadillac Côtes de Bordeaux",Merlot,11.99,1,3.7,1072,12.49
01161,"Château de Pitray 2017, Castillon Côtes de Bordeaux",Cabernet Franc,11.49,1,3.7,503,12.74
07129,Georges Duboeuf 'Flower Label' Fleurie 2020/21,Gamay,10.99,1,3.6,6690,11.00
06029,Paul Jaboulet Aîné 'Parallèle 45' Organic Côtes du Rhône 2019/20,Grenache,10.99,1,3.6,28287,11.99
01020,Château Méaume Bordeaux Supérieur 2018/19,Merlot,10.99,1,3.5,3016,13.00
61169,"Château L'Estran 2016, Médoc",Merlot,10.99,1,3.6,1913,12.99
06303,"Château Bouchassy 2019/20, Lirac",Grenache,10.99,1,3.6,485,10.49
09009,"Les Hauts de Castelmaure, Corbières 2019/20",Grenache,9.99,1,3.8,2379,—
09117,Mas Olivier Sélection Faugères Rouge 2020,Syrah,9.99,1,3.8,194,—
07039,Cave du Château des Loges ‘Les 3 Madones’ Beaujolais-Villages 2021,Gamay,9.99,1,,,—
06533,"M. Chapoutier 'Belleruche', Côtes du Rhône 2020/21",Grenache,9.99,1,3.7,28480,12.49
01221,"Definition Claret 2017/18, Medoc",Cabernet Franc,9.99,1,3.6,335,10.99
06292,"Le Cellier des Papes Châteauneuf-du-Pape 2020, Half Bottle",Grenache,9.99,1,4.3,439,—
06587,Calvet Vinsobres 2020,Grenache,9.99,1,,,—
01327,"Vieux Remparts 2019/20, Lussac St-Émilion",Cabernet Franc,9.99,1,3.7,1431,11.49
61293,"Château de la Cour d’Argent 2014, Bordeaux Supérieur",Merlot,9.99,1,3.5,2406,10.99
06234,E. Guigal Côtes du Rhône 2018/19,Grenache,9.99,1,3.7,72918,12.49
09499,"Georges Vigouroux 'Le Grand Retour' Malbec 2018/20, Cahors",Malbec,9.99,1,3.7,471,10.99
05071,Lulu 'l'Alouette Organic Chinon 2019/20,Cabernet Franc,9.99,1,3.6,227,—
11055,"Cave Vinicole de Hunawihr Kuhlmann-Platz 'Cuvée Prestige' Pinot Noir 2020/21, Alsace",Pinot Noir,9.99,1,3.5,131,—
07041,Moillard-Thomas Beaujolais-Villages,Gamay,9.99,1,3.2,110,—
06067,Definition Côtes Du Rhône 2018/19,Grenache,8.99,1,3.6,707,—
09081,"La Belle Angèle Pinot Noir 2020/21, France",Pinot Noir,8.99,1,3.5,1126,8.74
07101,Definition Beaujolais Villages 2019/20,Gamay,8.99,1,3.6,422,—
09118,Domaine de Valliere ‘La Combe de Vallière’ Minervois 2021,Syrah,8.99,1,4.1,120,—
06374,Famille Perrin Ventoux 2021,Grenache,8.99,1,3.6,46,9.97
06035,"Jaboulet Syrah 2018/19, France",Syrah,8.99,1,3.4,1530,—
09112,"Naudin Père et Fils Pinot Noir 2020, France",Pinot Noir,8.99,1,3.8,154,—
07008,Maison Loron Beaujolais 2020,Gamay,7.99,1,3.9,140,—
09555,"Lâchez-Vous Grenache-Syrah 2019/20, France",Grenache,7.99,1,3.7,614,8.99
09116,Château Bel Air Bergerac Rouge 2020,Cabernet Sauvignon,7.99,1,,,—
09332,"Château Guiot 2018/19, Costières de Nîmes",Grenache,7.99,1,3.6,680,—
09357,"Cuvée de Richard Rouge 2020/21, France",Grenache,6.99,1,3.5,246,—
97088,Chateau Timberlay Bordeaux Superieur 2018,Merlot,6.99,1,3.5,437,—
06059,Léon Perdigal Côtes-du-Rhône 2019/20,Grenache,6.99,1,3.5,9940,—
09600,Jean Bon Merlot IGP Pays D'Oc 2020/21,Merlot,6.99,1,3.5,465,—
06594,Les Lauriers du Terroir Sainte-Cécile Côtes du Rhône Villages 2019,Grenache,6.99,1,3.8,42,—
09472,"Alain Grignon Carignan 'Vieilles Vignes' 2020/21, Pays de l'Hérault",Carignan,6.99,1,3.4,197,—
09126,"Auberge Petite Pierre 2019, Corbieres",Grenache,6.99,1,3.5,76,7.49
61374,Pavillon La Tourelle Bordeaux Supérieur 2019,Merlot,6.99,1,,,—
06109,Les Frères Lumière Côtes du Rhône 2019/20,Grenache,6.49,1,3.5,299,—
97079,"Producta Vignobles ‘BDX Revolution’ Merlot, Bordeaux",Merlot,5.99,1,3.4,121,—
09251,La Baume Grande Olivette Malbec 2019/20 VdF,Malbec,5.49,1,3.6,380,—
